"Date","normalDist","poissonDist","bernoulliDist","binomialDist","multinomDist.1","multinomDist.2"
2014-01-01,-0.207109720062317,1,0,1,365,365
2014-01-02,0.394932575025948,2,0,1,365,365
2014-01-03,1.45922403600069,2,0,1,365,365
2014-01-04,-0.402204586246161,1,1,0,365,365
2014-01-05,1.22772477417559,0,0,1,365,365
2014-01-06,1.0294579571118,0,1,1,365,365
2014-01-07,-1.95994288399126,1,1,0,365,365
2014-01-08,2.14194211059924,1,0,0,365,365
2014-01-09,-0.877667790083682,0,0,1,365,365
2014-01-10,0.510060962149036,1,1,0,365,365
2014-01-11,0.694376190273418,1,0,0,365,365
2014-01-12,-2.45053021312959,1,1,1,365,365
2014-01-13,0.282459772626924,2,0,1,365,365
2014-01-14,-1.3481898163628,1,1,0,365,365
2014-01-15,-0.304235595162207,0,1,1,365,365
2014-01-16,-1.4260347319419,0,0,0,365,365
2014-01-17,0.203176138242571,0,1,0,365,365
2014-01-18,0.132737879416886,1,0,0,365,365
2014-01-19,0.973189336259972,0,1,0,365,365
2014-01-20,0.10584562184029,2,0,0,365,365
2014-01-21,0.473025546674814,1,0,0,365,365
2014-01-22,1.37352851273829,2,1,1,365,365
2014-01-23,0.419938363376582,0,1,1,365,365
2014-01-24,0.172348138029696,0,1,0,365,365
2014-01-25,0.252263134425537,0,0,0,365,365
2014-01-26,0.886080453158643,1,0,0,365,365
2014-01-27,0.0102548959533035,2,0,1,365,365
2014-01-28,0.000679591559146991,3,0,0,365,365
2014-01-29,0.662284908423795,2,1,1,365,365
2014-01-30,-0.399637927829053,1,0,0,365,365
2014-01-31,-0.308489316815474,0,0,0,365,365
2014-02-01,-0.760693847725778,1,0,1,365,365
2014-02-02,-0.733662706716868,0,0,0,365,365
2014-02-03,-1.2782579937815,1,0,1,365,365
2014-02-04,-0.219891065179587,0,0,1,365,365
2014-02-05,-1.25041674781003,0,0,0,365,365
2014-02-06,1.02874376246208,2,1,1,365,365
2014-02-07,-1.45038426592633,0,1,0,365,365
2014-02-08,-0.923060052881776,1,0,0,365,365
2014-02-09,0.76550085795198,1,1,0,365,365
2014-02-10,0.816817682779382,3,0,0,365,365
2014-02-11,-0.29835512596801,1,0,0,365,365
2014-02-12,-0.50581853871679,2,0,0,365,365
2014-02-13,1.37380356940277,2,0,0,365,365
2014-02-14,0.970029419098694,2,0,1,365,365
2014-02-15,1.12920921001796,0,1,1,365,365
2014-02-16,1.01588259752141,1,1,0,365,365
2014-02-17,-2.86598916566456,2,1,0,365,365
2014-02-18,-1.74109755862803,1,0,0,365,365
2014-02-19,0.352840196169791,1,0,1,365,365
2014-02-20,0.900841886710513,0,0,0,365,365
2014-02-21,0.838258514958524,2,0,0,365,365
2014-02-22,-2.44072754526029,2,1,1,365,365
2014-02-23,0.906089128315609,0,0,1,365,365
2014-02-24,0.188621667362058,0,1,0,365,365
2014-02-25,-0.549976049610532,0,1,0,365,365
2014-02-26,-0.381725083756467,1,1,0,365,365
2014-02-27,0.23924747824966,0,0,0,365,365
2014-02-28,0.0621116428307523,2,1,1,365,365
2014-03-01,-1.42504208945563,1,0,0,365,365
2014-03-02,-0.969445315755084,1,1,1,365,365
2014-03-03,-2.15920772977613,0,1,0,365,365
2014-03-04,1.5199681849553,2,0,1,365,365
2014-03-05,0.683459875481205,0,0,0,365,365
2014-03-06,0.477044385957677,2,1,1,365,365
2014-03-07,-0.746991171658849,1,0,1,365,365
2014-03-08,1.16785581163729,1,1,0,365,365
2014-03-09,1.38184806025553,1,0,1,365,365
2014-03-10,0.428806852303633,0,0,1,365,365
2014-03-11,1.07501864399748,0,1,1,365,365
2014-03-12,1.60490723914455,0,1,0,365,365
2014-03-13,-1.45835857218273,1,0,1,365,365
2014-03-14,-0.862755546239848,1,0,0,365,365
2014-03-15,0.675198710338966,1,1,1,365,365
2014-03-16,0.7571815145846,2,0,0,365,365
2014-03-17,-0.167415049691543,3,0,1,365,365
2014-03-18,-1.1715132179186,0,0,1,365,365
2014-03-19,0.359338197031355,4,1,1,365,365
2014-03-20,-1.16151177611716,0,1,0,365,365
2014-03-21,-0.311518214437759,0,0,1,365,365
2014-03-22,0.218450496584846,3,1,0,365,365
2014-03-23,0.0637127884280979,0,1,0,365,365
2014-03-24,-0.612780135126313,0,1,1,365,365
2014-03-25,0.117743513149521,0,1,0,365,365
2014-03-26,-0.68168299452567,0,1,1,365,365
2014-03-27,-0.601088344045739,1,1,0,365,365
2014-03-28,-0.126882460509644,3,1,1,365,365
2014-03-29,-0.178341683153036,0,1,1,365,365
2014-03-30,-1.41952876258413,1,1,0,365,365
2014-03-31,-1.75557409508899,0,1,0,365,365
2014-04-01,1.11340439303966,0,0,1,365,365
2014-04-02,1.18849005378349,1,1,0,365,365
2014-04-03,0.398517099048887,2,0,0,365,365
2014-04-04,0.137915686836376,1,0,1,365,365
2014-04-05,0.540725681703751,0,1,0,365,365
2014-04-06,2.06860735667931,0,1,1,365,365
2014-04-07,0.396792736669588,1,1,0,365,365
2014-04-08,-0.757102760308774,2,0,0,365,365
2014-04-09,0.186487685959902,0,0,1,365,365
2014-04-10,-0.686737616543376,1,1,0,365,365
2014-04-11,0.12780368840089,1,0,1,365,365
2014-04-12,1.86670181770653,0,0,0,365,365
2014-04-13,0.610463744403108,1,0,0,365,365
2014-04-14,0.118902811871488,2,0,0,365,365
2014-04-15,0.0872478700799934,0,1,0,365,365
2014-04-16,1.04815928334989,1,1,1,365,365
2014-04-17,0.531287716183777,0,1,0,365,365
2014-04-18,0.197211161476784,2,1,0,365,365
2014-04-19,-1.9064036155478,1,0,1,365,365
2014-04-20,0.658544172315067,1,0,1,365,365
2014-04-21,-1.68143197005739,1,1,0,365,365
2014-04-22,1.83317792277861,1,1,0,365,365
2014-04-23,1.89495673583279,2,1,0,365,365
2014-04-24,-1.27547196568518,1,1,1,365,365
2014-04-25,0.515159686441939,0,1,0,365,365
2014-04-26,-0.601154245159894,1,0,1,365,365
2014-04-27,1.37914169067334,0,1,0,365,365
2014-04-28,1.23900687626551,0,1,0,365,365
2014-04-29,-0.172753572000056,1,0,1,365,365
2014-04-30,0.249741900245404,2,0,1,365,365
2014-05-01,-1.05431648836084,0,1,1,365,365
2014-05-02,-0.596549331113516,1,0,1,365,365
2014-05-03,1.08101434690061,1,0,1,365,365
2014-05-04,-0.0934089920194846,0,0,1,365,365
2014-05-05,-1.16991775102775,0,1,1,365,365
2014-05-06,0.788649624411521,1,0,1,365,365
2014-05-07,1.14447463667917,0,0,0,365,365
2014-05-08,1.84613893059283,0,0,0,365,365
2014-05-09,0.141671262544255,0,1,1,365,365
2014-05-10,-0.116897146996935,0,0,0,365,365
2014-05-11,0.609830296939839,4,1,0,365,365
2014-05-12,-1.66386528716389,2,1,0,365,365
2014-05-13,-0.34933914647467,2,0,0,365,365
2014-05-14,0.657242931902255,1,0,1,365,365
2014-05-15,-0.134168264781434,0,0,1,365,365
